E_pixels,NonE_pixels,Left/Right,DR
571298,728702,0,1
901938,398062,0,0
197824,1102176,0,1
576611,723389,0,0
1132193,167807,0,1
239950,1060050,0,1
507482,792518,1,1
621190,678810,1,0
1197758,102242,1,1
1087893,212107,0,1
99565,1200435,1,1
1076909,223091,0,1
1050944,249056,0,1
301536,998464,1,0
196104,1103896,1,1
825292,474708,1,0
171236,1128764,1,0
800497,499503,1,0
547206,752794,1,0
1223589,76411,1,0
451828,848172,0,1
1183081,116919,1,0
934109,365891,1,0
873915,426085,1,1
272994,1027006,0,0
1081578,218422,1,1
767331,532669,1,0
1114504,185496,1,0
249384,1050616,0,0
1097712,202288,0,0
887855,412145,1,0
774180,525820,1,0
1029421,270579,1,0
346345,953655,0,0
790437,509563,0,0
904686,395314,1,0
109737,1190263,1,0
1000259,299741,1,1
1258337,41663,0,1
360822,939178,0,0
954628,345372,0,0
1050161,249839,1,1
13059,1286941,0,0
1051877,248123,0,0
806947,493053,0,0
454399,845601,0,1
145911,1154089,1,0
14739,1285261,0,0
722623,577377,0,1
1259850,40150,1,0
705798,594202,0,0
676002,623998,1,0
428041,871959,0,0
572489,727511,1,0
343001,956999,0,0
89482,1210518,1,0
966484,333516,0,1
199589,1100411,0,0
381021,918979,0,0
946195,353805,0,1
1024379,275621,0,1
874051,425949,1,0
730388,569612,0,0
752560,547440,1,0
411005,888995,1,1
713396,586604,0,1
592232,707768,1,0
7179,1292821,0,1
43961,1256039,1,1
226133,1073867,0,1
1209334,90666,1,1
894622,405378,0,0
454357,845643,1,0
1233921,66079,0,1
1068210,231790,1,1
986458,313542,0,1
746089,553911,1,0
1191718,108282,1,0
373704,926296,0,0
988657,311343,0,0
27500,1272500,0,1
817383,482617,0,0
867754,432246,0,1
843195,456805,0,1
438129,861871,0,0
658141,641859,1,0
1267059,32941,0,1
131786,1168214,0,0
543698,756302,0,1
1007517,292483,0,0
397524,902476,0,1
270933,1029067,1,0
44029,1255971,1,0
389152,910848,1,0
971956,328044,0,0
152703,1147297,1,1
477025,822975,1,1
470989,829011,1,1
649515,650485,0,1
413375,886625,1,0
539628,760372,1,0
14682,1285318,1,1
690097,609903,1,1
1181058,118942,0,0
525737,774263,1,1
839680,460320,1,0
890728,409272,0,0
1248461,51539,0,1
975035,324965,1,0
1273661,26339,1,1
886460,413540,1,0
650070,649930,0,1
277912,1022088,0,1
421028,878972,0,0
1008268,291732,0,0
615366,684634,1,1
719545,580455,0,1
479568,820432,0,1
524786,775214,0,0
500292,799708,0,0
41889,1258111,1,1
17304,1282696,1,0
29414,1270586,1,0
790544,509456,1,0
485099,814901,1,1
148649,1151351,1,0
1265632,34368,0,0
311949,988051,1,0
700669,599331,0,1
449541,850459,0,1
666651,633349,0,0
868495,431505,1,0
603773,696227,0,1
1203952,96048,0,0
993558,306442,1,1
719275,580725,0,0
1287985,12015,0,1
757394,542606,1,1
1004601,295399,0,1
190605,1109395,0,1
698383,601617,0,1
1127865,172135,0,1
114147,1185853,0,1
1144374,155626,0,1
711707,588293,1,0
528256,771744,0,0
1061740,238260,0,1
113667,1186333,0,1
237747,1062253,0,1
8198,1291802,0,1
375815,924185,0,1
969041,330959,0,0
323745,976255,1,1
1017062,282938,1,1
747742,552258,0,1
252040,1047960,1,1
167429,1132571,0,0
1096237,203763,1,1
378666,921334,1,1
651961,648039,0,0
698246,601754,0,0
1100327,199673,0,0
398723,901277,1,0
1183866,116134,0,1
705454,594546,0,0
1092955,207045,1,1
946587,353413,1,1
354877,945123,1,1
1163132,136868,0,0
1269007,30993,1,0
391135,908865,0,1
1122253,177747,0,0
804149,495851,0,0
1136249,163751,1,1
40248,1259752,0,1
1116082,183918,0,0
15091,1284909,1,0
170500,1129500,0,0
771901,528099,0,0
1215311,84689,0,1
692733,607267,0,1
1073937,226063,1,1
455508,844492,0,0
152726,1147274,0,0
957750,342250,1,1
946643,353357,1,0
1277891,22109,1,0
422566,877434,0,0
71408,1228592,0,0
594631,705369,0,1
894256,405744,1,1
1160542,139458,1,0
931553,368447,0,0
962057,337943,0,0
1153151,146849,1,0
1136414,163586,0,0
792548,507452,1,1
113376,1186624,1,0
200992,1099008,0,1
410998,889002,1,1
744581,555419,1,1
688071,611929,1,1
967191,332809,0,0
917025,382975,1,0
501650,798350,1,1
130853,1169147,1,1
711733,588267,1,0
36349,1263651,1,1
649278,650722,0,1
717545,582455,1,1
31165,1268835,1,1
243598,1056402,1,0
302588,997412,1,0
947118,352882,0,1
101004,1198996,1,0
1055796,244204,1,0
1009790,290210,1,1
1169041,130959,0,1
852796,447204,1,0
280524,1019476,1,0
788819,511181,0,1
718495,581505,0,1
47259,1252741,1,0
108818,1191182,1,0
1160838,139162,1,1
21384,1278616,0,1
688341,611659,1,0
1099578,200422,0,1
157962,1142038,1,1
1018677,281323,1,1
453151,846849,1,1
535068,764932,0,1
570902,729098,1,0
1125299,174701,1,1
572811,727189,0,1
647103,652897,0,1
385654,914346,0,1
230126,1069874,0,1
712743,587257,0,0
1027923,272077,1,1
641669,658331,0,1
1182914,117086,1,0
863158,436842,1,1
330816,969184,0,1
140147,1159853,1,1
490887,809113,0,0
601108,698892,1,0
900572,399428,0,0
885168,414832,1,0
737806,562194,0,0
736529,563471,1,1
754060,545940,1,1
906053,393947,1,1
1020830,279170,1,1
343273,956727,0,0
1171590,128410,1,0
639091,660909,1,0
581884,718116,0,1
814271,485729,1,1
938038,361962,0,1
93831,1206169,1,0
708981,591019,0,0
588606,711394,1,0
5953,1294047,0,0
645705,654295,0,0
487054,812946,0,1
130417,1169583,1,1
1090225,209775,1,0
83215,1216785,0,0
729653,570347,1,1
1173838,126162,1,1
400826,899174,0,0
819328,480672,0,1
768195,531805,0,1
846200,453800,1,1
93616,1206384,1,0
773228,526772,0,0
650817,649183,0,1
565754,734246,1,0
788979,511021,0,0
555051,744949,0,1
734609,565391,1,0
92354,1207646,1,0
218856,1081144,1,0
359454,940546,0,1
714612,585388,1,1
749138,550862,1,1
191774,1108226,0,0
1011900,288100,0,1
661208,638792,1,1
1195052,104948,0,0
668842,631158,1,1
849878,450122,0,1
1263075,36925,1,1
359008,940992,1,1
1203078,96922,1,0
1140027,159973,0,0
1026995,273005,0,0
1259953,40047,0,1
855158,444842,0,1
204049,1095951,0,1
845922,454078,1,0
406510,893490,1,1
367909,932091,1,1
1290609,9391,1,0
1104765,195235,1,1
1162690,137310,1,0
1145928,154072,1,1
718416,581584,1,0
88799,1211201,1,1
509498,790502,1,1
152388,1147612,0,1
704068,595932,0,1
913383,386617,1,0
814526,485474,0,0
143781,1156219,1,1
1003013,296987,0,1
1069439,230561,1,0
1024219,275781,1,0
165264,1134736,1,1
15085,1284915,0,1
974179,325821,0,0
969546,330454,0,0
280267,1019733,1,1
1199372,100628,1,0
169080,1130920,0,0
491744,808256,1,0
362468,937532,1,0
750074,549926,1,1
543805,756195,1,0
508253,791747,1,1
699868,600132,0,0
1292817,7183,0,0
720881,579119,1,1
602203,697797,1,0
38808,1261192,0,0
194775,1105225,0,0
244310,1055690,0,0
64559,1235441,0,1
1298044,1956,0,1
599384,700616,1,0
518561,781439,1,0
1246434,53566,0,1
820996,479004,1,1
70764,1229236,0,0
165930,1134070,1,0
1130458,169542,0,1
42676,1257324,1,0
883005,416995,0,1
1253851,46149,1,1
598823,701177,1,1
682472,617528,0,1
1142765,157235,1,0
872586,427414,1,1
761069,538931,1,1
426121,873879,1,1
980414,319586,0,0
412297,887703,0,1
253716,1046284,1,0
550869,749131,0,0
1225876,74124,0,1
974467,325533,0,1
278488,1021512,0,0
926381,373619,1,0
1071216,228784,1,1
224755,1075245,1,1
37305,1262695,0,1
456957,843043,0,0
870002,429998,0,0
704462,595538,0,0
1216353,83647,1,0
912098,387902,1,0
176201,1123799,1,1
832575,467425,1,0
51801,1248199,0,1
20789,1279211,0,1
430440,869560,1,1
449121,850879,0,0
517720,782280,0,1
288727,1011273,1,1
963075,336925,1,1
985929,314071,1,1
505355,794645,1,0
594329,705671,0,1
1101731,198269,0,0
1178936,121064,0,0
671772,628228,0,1
935635,364365,0,1
1014753,285247,0,1
1132492,167508,1,0
