e_pixels,none_pixels,left/right,DR
3076,1296924,0,0
5641,1294359,0,0
6092,1293908,0,1
732,1299268,0,0
0,1300000,0,0
723,1299277,0,0
83,1299917,0,1
215,1299785,0,0
0,1300000,0,1
133,1299867,0,1
84,1299916,0,0
663,1299337,0,0
0,1300000,0,0
3118,1296882,0,1
144,1299856,0,0
319,1299681,0,1
353,1299647,0,1
684,1299316,0,1
0,1300000,0,1
336,1299664,0,1
1281,1298719,0,1
0,1300000,0,1
99,1299901,0,1
137,1299863,0,1
2358,1297642,0,1
191,1299809,0,1
289,1299711,0,1
0,1300000,0,1
2183,1297817,0,1
1683,1298317,0,1
0,1300000,0,1
0,1300000,0,1
0,1300000,0,1
42,1299958,0,1
422,1299578,0,1
2009,1297991,0,1
174,1299826,0,1
727,1299273,0,0
1286,1298714,0,0
156,1299844,0,1
275,1299725,0,1
0,1300000,0,0
333,1299667,0,1
235,1299765,0,0
59,1299941,0,1
311,1299689,0,1
3071,1296929,0,1
549,1299451,0,1
65,1299935,0,1
29,1299971,0,1
300,1299700,0,1
0,1300000,0,1
0,1300000,0,1
318,1299682,0,0
963,1299037,0,1
167,1299833,0,1
0,1300000,0,1
3170,1296830,0,1
81,1299919,0,0
181,1299819,0,1
522,1299478,0,1
126,1299874,0,0
0,1300000,0,0
514,1299486,0,1
0,1300000,0,1
614,1299386,0,0
109,1299891,0,0
121,1299879,0,0
7371,1292629,0,1
236,1299764,0,0
0,1300000,0,1
0,1300000,0,1
400,1299600,0,1
0,1300000,0,1
1535,1298465,0,1
35,1299965,0,1
1866,1298134,0,1
1402,1298598,0,1
316,1299684,0,1
6131,1293869,0,1
166,1299834,0,1
498,1299502,0,0
435,1299565,0,0
265,1299735,0,1
455,1299545,0,1
142,1299858,0,1
0,1300000,0,1
0,1300000,0,0
99,1299901,0,1
41,1299959,0,1
2837,1297163,0,1
110,1299890,0,1
29,1299971,0,1
0,1300000,0,1
1109,1298891,0,0
0,1300000,0,0
1414,1298586,0,0
0,1300000,0,0
138,1299862,0,0
0,1300000,0,0
80,1299920,0,0
2217,1297783,0,1
0,1300000,0,0
0,1300000,0,0
136,1299864,0,0
144,1299856,0,0
57,1299943,0,0
2064,1297936,0,1
681,1299319,0,1
2611,1297389,0,1
83,1299917,0,1
401,1299599,0,0
3582,1296418,0,0
6619,1293381,0,1
0,1300000,0,0
63,1299937,0,0
62,1299938,0,0
44,1299956,0,0
0,1300000,0,0
169,1299831,0,0
0,1300000,0,0
689,1299311,0,0
97,1299903,0,0
300,1299700,0,1
3420,1296580,0,1
1255,1298745,0,1
532,1299468,0,0
93,1299907,0,0
79,1299921,0,0
0,1300000,0,0
0,1300000,0,0
464,1299536,0,1
83,1299917,0,0
0,1300000,0,0
0,1300000,0,0
51025,1248975,0,1
122,1299878,0,1
587,1299413,0,0
403,1299597,0,0
0,1300000,0,0
0,1300000,0,0
1038,1298962,0,0
0,1300000,0,0
396,1299604,0,1
338,1299662,0,1
181,1299819,0,1
1819,1298181,0,1
84,1299916,0,1
560,1299440,0,0
534,1299466,0,0
367,1299633,0,1
540,1299460,0,0
1108,1298892,0,1
29,1299971,0,0
654,1299346,0,1
